28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.739070892 1.948805928 22.252719879
C 9.157479286 1.063699007 23.340978622
H 8.252878189 1.291974664 23.897960663
N 7.414955139 -0.929420888 23.099706650
C 8.523086548 -0.812881827 23.118658066
C 9.683941841 -0.191606477 23.256349564
C 11.095301628 -0.409609109 23.081014633
C 12.197247505 0.528486431 23.524688721
N 13.369158745 0.156060606 22.986320496
C 11.881848335 -1.185458541 22.505081177
N 10.492315292 2.967416286 22.489021301
O 9.327829361 1.516851425 21.150341034
S 13.303735733 -1.214564323 22.088478088
H 8.017773628 -1.620847702 20.717603683
C 7.140758038 -1.645761132 19.037597656
C 6.542879581 -0.497824758 18.525337219
C 5.620394707 0.086158231 19.246965408
C 5.034504414 1.104391456 18.913543701
H 4.200789452 1.667879224 19.354593277
C 6.572910309 -3.273949862 20.581197739
C 6.254857540 -4.809228420 22.291688919
H 6.338596821 -5.110355854 23.322963715
H 5.972199440 -5.599027157 21.632482529
N 7.355378628 -2.124156713 20.084951401
N 6.603320599 0.413783371 17.517787933
N 6.679763317 -3.582631826 21.879125595
O 5.738959789 1.324409366 17.799226761
O 5.882207870 -3.844706297 19.777589798
