28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.635028839 2.017100573 22.247531891
C 9.095352173 1.093727350 23.264511108
H 8.212525368 1.338090897 23.850786209
H 7.691722870 -1.030634522 23.284090042
C 8.619647980 -0.925811887 22.716207504
C 9.626972198 -0.137438893 23.135959625
C 11.073070526 -0.495539784 22.909597397
C 12.183172226 0.228124976 23.282711029
C 13.176815987 -0.069444545 22.825950623
N 11.663828850 -1.443011165 22.302032471
N 10.448309898 2.944600105 22.522815704
O 9.159284592 1.714884758 21.136379242
S 13.208838463 -1.226152778 21.988117218
S 8.660987854 -1.411811352 21.085557938
N 7.339013577 -1.598927021 18.857269287
C 6.596302986 -0.500371277 18.619417191
S 5.361120224 -0.259332657 19.774774551
C 4.986650467 1.170027614 19.018232346
C 4.173963547 1.842597961 19.363342285
C 6.575948715 -3.201964855 20.585359573
C 6.274969578 -4.727091312 22.325778961
H 6.429195404 -5.032249928 23.338275909
H 5.870279312 -5.513856888 21.672878265
C 7.430972099 -2.088692665 20.089189529
N 6.637869835 0.416675687 17.620874405
N 6.671423435 -3.532984257 21.904874802
O 5.784391880 1.412813067 17.938480377
O 5.806482792 -3.765442848 19.812976837
