28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.643219948 1.998726845 22.237482071
C 9.101726532 1.115893960 23.329814911
H 8.221446037 1.352098465 23.907386780
O 7.441648006 -0.900438428 23.317628860
C 8.507564545 -0.860569835 22.758655548
C 9.620925903 -0.112578452 23.203626633
C 11.022326469 -0.495565861 22.959428787
C 12.171295166 0.043193527 23.232337952
C 13.197353363 -0.109829016 22.858631134
S 11.539851189 -1.656863570 22.122531891
N 10.304374695 3.045092821 22.422220230
O 9.318507195 1.439578533 21.144636154
S 13.401542664 -1.233500600 21.916664124
S 8.646416664 -1.395136833 21.094457626
C 7.190251350 -1.455564857 19.082870483
C 6.558522701 -0.424284190 18.605075836
S 5.337381363 -0.181341812 19.786289215
C 5.046158314 1.255701065 18.998695374
H 4.324325085 1.971517682 19.388725281
C 6.609886169 -3.249921560 20.558420181
C 6.330911636 -4.768024445 22.299718857
H 6.586385727 -5.128334045 23.288520813
H 5.833125591 -5.508985519 21.693778992
C 7.461411953 -2.109007359 20.112339020
N 6.631731033 0.483629018 17.608331680
N 6.742047310 -3.565915823 21.881338120
O 5.746625900 1.438677549 17.907072067
O 5.857180595 -3.770361185 19.757291794
