28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.516113281 1.766812563 22.158840179
C 9.136693954 0.767046273 23.150655746
C 7.910557270 0.704474688 23.625915527
H 7.391840935 -0.108612016 23.532546997
H 9.213137627 -1.279328346 23.151824951
C 9.806926727 -0.394381285 23.196983337
C 11.243746758 -0.490394592 22.931625366
C 12.338275909 0.279775560 23.101366043
O 13.322752953 0.698930860 23.131996155
C 11.902416229 -1.404690504 22.342519760
Cl 10.578259468 3.081111670 22.485237122
O 9.041948318 1.548336267 21.088348389
S 13.287925720 -1.433542252 21.834857941
H 8.143130302 -1.627119899 20.791170120
C 7.177785397 -1.470079303 19.127925873
C 6.502880096 -0.424109250 18.663921356
S 5.416148663 -0.021338312 19.925434113
C 5.007705212 1.308958054 18.972089767
H 4.247493744 2.017800808 19.296350479
C 6.608119488 -3.226201296 20.551631927
C 6.239569664 -4.786615849 22.290357590
H 6.369693756 -5.138920307 23.308324814
H 5.771303654 -5.532533646 21.659658432
N 7.429862976 -2.087956905 20.161859512
N 6.546472549 0.405981123 17.601064682
N 6.717027187 -3.625662804 21.854406357
O 5.639005661 1.409125090 17.826074600
O 5.887346745 -3.718980551 19.710985184
