28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.621790886 1.979044199 22.231796265
C 9.149240494 1.074709296 23.352823257
H 8.311054230 1.332908154 23.997573853
O 7.524880886 -0.843190610 23.262956619
C 8.584180832 -0.856251419 22.725255966
C 9.702148438 -0.150054902 23.171627045
C 11.058419228 -0.481433690 22.945619583
C 12.360024452 0.216375172 23.266433716
C 13.486680984 0.174709961 22.931749344
C 11.919627190 -1.276191711 22.353715897
N 10.199661255 3.108709097 22.502229691
O 9.344013214 1.438151956 21.117370605
S 13.341470718 -1.407688498 21.959249496
S 8.642399788 -1.462299228 21.038028717
C 7.137433529 -1.498455882 19.051679611
C 6.497281075 -0.442704529 18.572891235
S 5.287689686 -0.230583385 19.726345062
C 4.934625626 1.178577065 18.913290024
H 4.143742561 1.828547120 19.268077850
C 6.486479282 -3.244746685 20.588823318
C 6.285616398 -4.851643562 22.286148071
H 6.411496639 -5.195487022 23.302024841
H 5.928611279 -5.633550644 21.615209579
C 7.371252537 -2.123317957 20.128942490
N 6.615530491 0.475057274 17.567365646
N 6.717761040 -3.658373594 21.889364243
O 5.697781086 1.422747135 17.862535477
O 5.633250237 -3.655678272 19.844844818
