28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.593253136 1.913835168 22.191701889
C 9.095536232 1.033370495 23.204771042
H 8.165939331 1.207377911 23.735742569
N 7.727600098 -1.099569678 22.518379211
N 8.797734261 -1.220424056 22.975273132
C 9.642436981 -0.243071347 23.175867081
C 11.100625992 -0.376518250 23.014360428
S 12.115768433 0.774077117 23.669395447
C 13.601369858 0.267202556 22.834177017
C 11.886924744 -1.143227816 22.408935547
H 10.221513748 2.849494457 22.424089432
O 9.314068794 1.592711210 21.035474777
S 13.341591835 -1.341893911 22.041093826
C 7.874163151 -1.505884528 21.100889206
C 7.092338085 -1.573793054 19.049337387
C 6.524430752 -0.465473056 18.622467041
S 5.459784031 -0.067331471 19.847715378
C 5.061073303 1.310246587 18.991788864
H 4.294736862 2.009714842 19.331127167
C 6.592253685 -3.289507627 20.638221741
C 6.275232315 -4.854852200 22.347881317
H 6.429719448 -5.266589642 23.326250076
H 5.828278542 -5.589535713 21.698482513
N 7.348798752 -2.099284649 20.184165955
N 6.587492943 0.414356649 17.536319733
N 6.765833855 -3.639676332 21.927042007
O 5.764962673 1.427615881 17.834306717
O 5.890678883 -3.805484295 19.808713913
