28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.644189835 1.960639238 22.267538071
C 9.095458984 1.136524200 23.323507309
H 8.286478996 1.406868458 23.981184006
Cl 7.153110504 -0.990813971 23.580669403
C 8.583373070 -0.890744388 22.744726181
C 9.541994095 -0.116933495 23.159801483
C 10.935138702 -0.414297462 22.930051804
C 12.180971146 0.328711957 23.117849350
N 13.313293457 0.290186882 22.948467255
C 11.820363998 -1.135918617 22.346361160
N 10.319995880 2.919159651 22.462244034
O 9.297606468 1.558131337 21.133209229
S 13.299680710 -1.082361460 22.088272095
S 8.586380005 -1.469630599 21.115133286
S 7.333521843 -1.923473120 18.536520004
C 6.554123878 -0.368894815 18.477169037
C 5.657900810 0.148071975 19.211448669
C 5.030904293 1.224493861 19.011966705
H 4.197577477 1.767172575 19.508590698
C 6.605577946 -3.388930559 20.656364441
C 6.280299187 -4.941588402 22.345216751
H 6.352140903 -5.304776192 23.347894669
H 5.985425949 -5.705792427 21.626890182
C 7.411073208 -2.255621910 20.192022324
N 6.609682560 0.590300262 17.610513687
N 6.667978287 -3.716670990 21.993839264
O 5.743611336 1.505149484 17.921638489
O 5.906290531 -3.911076069 19.834878922
