28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.678310394 1.973122716 22.098651886
C 9.075398445 1.033769965 23.129871368
N 7.857543945 0.887637615 23.503892899
C 7.669555187 -0.354495406 23.318534851
C 8.757313728 -0.955077469 23.131128311
C 9.763567924 -0.198515922 23.193149567
C 11.097055435 -0.527329683 22.912820816
C 12.236745834 0.168428779 23.159435272
C 13.215486526 -0.079614528 22.830308914
C 11.566404343 -1.630435228 22.141912460
N 10.440498352 3.107960463 22.368743896
O 9.331567764 1.475240707 21.016672134
S 13.371904373 -1.295455694 21.958162308
H 8.069950104 -1.637229800 20.808816910
C 7.177624702 -1.533678770 19.183212280
C 6.561262131 -0.399271607 18.696641922
C 5.628158569 0.174844325 19.386381149
C 5.020327091 1.227912545 19.084831238
H 4.218565941 1.852823853 19.589952469
C 6.552410126 -3.231866121 20.654090881
C 6.344839096 -4.730838299 22.435853958
H 6.490432262 -5.054361820 23.445278168
H 6.000884056 -5.540894985 21.797637939
N 7.381836891 -2.105813742 20.177774429
N 6.612501144 0.563629806 17.691007614
N 6.674215317 -3.535185575 21.981105804
O 5.727822304 1.371856689 17.907745361
O 5.871962070 -3.809277058 19.870359421
