28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.605650902 1.924199700 22.197835922
C 9.116526604 1.032290578 23.302824020
H 8.274482727 1.269012928 23.933279037
O 7.440074444 -0.977394283 23.223365784
C 8.530359268 -0.939898670 22.687921524
C 9.676122665 -0.229368493 23.147155762
C 11.056509018 -0.550973237 23.041604996
S 12.191530228 0.497953415 23.726249695
C 13.241637230 -0.122658193 22.743886948
H 11.370006561 -1.452055812 22.500299454
N 10.314971924 2.905802011 22.401998520
O 9.190357208 1.519548655 21.071788788
S 13.672835350 -1.184736252 21.803487778
S 8.618290901 -1.411711097 21.021553040
C 7.254048824 -1.484627247 19.090085983
C 6.540004253 -0.420770764 18.640523911
S 5.279819012 -0.231848761 19.696977615
C 4.971090794 1.262702584 18.976169586
H 4.208953857 1.974244475 19.343482971
C 6.650910378 -3.231393576 20.558765411
C 6.335794449 -4.777056694 22.257940292
H 6.371714115 -5.116168499 23.294357300
H 6.010684490 -5.554357529 21.580350876
N 7.436195850 -2.101768732 20.137931824
N 6.591677666 0.481972277 17.613002777
N 6.777931690 -3.576719046 21.870988846
O 5.714007378 1.463099599 17.892488480
O 5.951951981 -3.749434948 19.717649460
