28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.670126915 1.985711217 22.249866486
C 9.113725662 1.078820705 23.256032944
H 8.222596169 1.393409610 23.757364273
H 7.626006126 -0.930884361 23.286994934
C 8.592428207 -0.815901637 23.232036591
C 9.642734528 -0.182018578 23.246992111
C 11.086179733 -0.569958568 23.003124237
C 12.112099648 0.012830783 23.022529602
C 13.137264252 -0.114593007 22.562694550
H 11.415665627 -1.497649193 22.671249390
N 10.318750381 3.008551836 22.391817093
H 9.346307755 1.557660341 21.202373505
S 13.683163643 -1.080050468 21.758842468
H 8.093106270 -1.593887210 20.741580963
N 7.325812817 -1.599295497 18.900842667
C 6.644936562 -0.477906138 18.670387268
S 5.509045124 -0.037059113 19.872356415
C 5.047742844 1.292092919 18.930774689
C 4.257153988 1.976936102 19.234731674
C 6.599243164 -3.184330702 20.625623703
C 6.267774582 -4.749005795 22.369178772
H 6.546850681 -5.184717655 23.321224213
H 5.729367733 -5.442630768 21.756935120
N 7.381436825 -2.094671011 20.165063858
N 6.674594879 0.381839484 17.646780014
N 6.717977524 -3.538914680 21.968132019
O 5.778239727 1.365884900 17.763530731
O 5.853812695 -3.742377758 19.864912033
