28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.592315674 1.845026135 22.151060104
C 9.085057259 1.044176340 23.301185608
H 8.254441261 1.398997664 23.894132614
N 7.362524033 -0.964078248 23.295965195
C 8.471342087 -0.793050110 23.229709625
C 9.645082474 -0.156090409 23.285026550
C 11.050230026 -0.312427878 23.048204422
C 12.198117256 0.216037065 23.184419632
S 13.569436073 0.290506929 22.938983917
C 11.962142944 -1.216567516 22.313856125
N 10.198655128 2.893878698 22.350137711
O 9.267370224 1.288132906 21.082283020
S 13.311097145 -1.328273535 21.901620865
H 8.169621468 -1.708117247 20.742317200
C 7.171663761 -1.579265356 19.114107132
C 6.562296867 -0.454237044 18.606294632
C 5.594652653 0.097440936 19.314195633
C 5.073035240 1.157258272 19.008193970
H 4.284905910 1.765179992 19.439872742
C 6.564332962 -3.228302240 20.600135803
C 6.293621063 -4.783931732 22.305685043
H 6.345966816 -5.084737778 23.348371506
H 5.991151810 -5.574965477 21.650232315
N 7.417028904 -2.120322466 20.140428543
N 6.606046677 0.455618799 17.609432220
N 6.730275631 -3.583963633 21.892160416
O 5.819203377 1.407991052 17.903350830
O 5.802527428 -3.754027367 19.822608948
