28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.652049065 1.889232516 22.149017334
C 9.149394989 1.073447347 23.270296097
H 8.307930946 1.389089704 23.894084930
C 7.539640427 -0.941790342 23.421089172
C 8.507191658 -0.807453036 23.306081772
C 9.679876328 -0.137724146 23.263090134
C 11.098042488 -0.480665118 22.921642303
C 12.137430191 0.258559823 23.258642197
C 13.099549294 -0.124645442 22.812082291
N 11.610342979 -1.453060031 22.256727219
H 10.212309837 2.869327307 22.308494568
O 9.379622459 1.393681526 21.046962738
S 13.154973984 -1.265775561 21.949174881
H 8.123551369 -1.566517234 20.683647156
N 7.354567528 -1.533483744 18.813116074
C 6.597576618 -0.384368271 18.637405396
N 5.685102463 0.034759719 19.529727936
C 5.180475235 1.119917512 18.992994308
H 4.381643772 1.745472670 19.442085266
C 6.670329571 -3.082466125 20.483833313
C 6.185361385 -4.838520527 22.457590103
H 6.185888767 -5.229886532 23.460655212
H 5.917870522 -5.534683228 21.731519699
N 7.458380222 -2.043460369 20.026796341
N 6.664158821 0.490562141 17.579650879
S 6.823271275 -3.300121784 22.142305374
O 5.736041546 1.400521398 17.809862137
O 5.901566982 -3.722063541 19.825389862
