28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.654811859 1.962751508 22.250150681
C 9.092160225 1.017197967 23.273969650
H 8.227917671 1.245068669 23.901208878
H 7.575656414 -1.052098513 23.169607162
C 8.470626831 -1.024616718 22.564500809
C 9.549092293 -0.232840195 23.084949493
C 11.008482933 -0.436168075 22.992139816
N 11.979242325 0.448031515 23.402313232
N 13.155666351 0.180798441 22.931591034
C 11.638598442 -1.402306437 22.414472580
O 10.201386452 3.056741714 22.547332764
O 9.472467422 1.468690276 21.118642807
S 13.167871475 -1.168164015 22.039253235
C 8.226359367 -1.583455086 21.299188614
S 7.557693005 -1.802619100 18.728322983
C 6.560025692 -0.378213733 18.510543823
C 5.620742321 0.064919636 19.281311035
C 5.125722885 1.190183163 18.935960770
H 4.350700855 1.831963897 19.417518616
C 6.652714729 -3.250102997 20.680629730
C 6.260155678 -4.744534492 22.387826920
H 6.420485020 -5.087851048 23.401962280
H 5.865078926 -5.512591362 21.738107681
N 7.524748325 -2.182045221 20.350446701
N 6.617976665 0.462671369 17.484964371
N 6.663078308 -3.547657967 21.993795395
O 5.787211418 1.442849278 17.776559830
O 5.967463017 -3.748718262 19.796695709
