28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.836926460 1.840947390 22.117065430
C 9.981298447 0.611894488 22.997039795
C 7.772108078 0.268513680 23.641567230
H 6.996428490 -0.160317257 23.573986053
H 8.967904091 -1.250939608 23.311998367
C 9.119894981 -0.173032090 23.354217529
C 11.043381691 -0.182434961 22.936359406
C 12.494402885 0.268641382 23.235429764
C 13.370372772 -0.084670961 22.908578873
C 11.663776398 -1.175875068 22.334524155
N 10.373228073 2.977394342 22.280336380
O 9.201947212 1.529303074 21.166217804
S 13.196210861 -1.321829081 21.961526871
H 8.080883980 -1.528498292 20.729877472
C 7.170141220 -1.405288577 19.133306503
C 6.569334984 -0.359107912 18.626077652
S 5.490630150 0.017403945 19.891181946
C 5.097661972 1.331497669 18.966091156
H 4.343490124 2.044773579 19.305360794
C 6.600453854 -3.187875032 20.568189621
C 6.302183628 -4.756788731 22.324226379
H 6.489115715 -5.096845150 23.324237823
H 5.894349575 -5.536422253 21.716053009
N 7.416310310 -2.036235571 20.116466522
N 6.584716797 0.452845514 17.543954849
N 6.658185482 -3.518699646 21.895570755
O 5.710599899 1.416113496 17.784456253
O 5.968199253 -3.766582727 19.730075836
