28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.658115387 1.916839480 22.204435349
C 9.051210403 1.057451844 23.287937164
H 8.143081665 1.317622423 23.813299179
S 7.131340504 -0.924912453 23.407573700
C 8.661269188 -0.843333840 23.242120743
C 9.597705841 -0.193336830 23.249988556
C 10.919000626 -0.460372776 22.966173172
C 12.235374451 0.184008032 23.062978745
N 13.363531113 0.154074296 22.855634689
C 11.907951355 -1.247867465 22.326166153
N 10.392964363 3.016741276 22.414726257
O 9.225584984 1.396282911 21.137365341
S 13.333386421 -1.204701304 22.020938873
H 8.218289375 -1.608808041 20.677698135
C 7.227815628 -1.487438560 19.040697098
C 6.536790371 -0.373694748 18.599697113
C 5.619171143 0.053351488 19.448648453
C 5.105207920 1.138328671 18.980272293
H 4.293715477 1.758157849 19.405742645
C 6.675637245 -3.125416040 20.546915054
C 6.263840675 -4.943705559 22.374114990
H 6.318884373 -5.405725479 23.362899780
H 5.924064159 -5.598431587 21.596096039
N 7.510485649 -2.063175440 20.072864532
N 6.578248501 0.468224019 17.528903961
S 6.882323742 -3.446758509 22.154619217
O 5.719391346 1.406496763 17.831699371
O 5.899761677 -3.722017288 19.863763809
