28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.764860153 1.883545756 22.199670792
C 9.209968567 0.792828619 23.144855499
C 7.978397369 0.662036777 23.469549179
H 7.199323654 0.090094097 23.490858078
H 9.137870789 -1.262858152 23.312646866
C 9.740461349 -0.388009399 23.270885468
C 11.058954239 -0.400523216 23.030252457
C 12.350880623 0.294973224 23.167858124
N 13.445030212 0.199367762 22.933969498
C 11.987860680 -1.202362061 22.340194702
N 10.316298485 2.985070467 22.511034012
O 9.540079117 1.420115352 21.071491241
S 13.390473366 -1.116647124 22.086313248
Cl 8.424754143 -1.446534872 20.978565216
S 7.356628418 -1.872590780 18.411357880
C 6.492218971 -0.378684253 18.482059479
S 5.460421085 -0.054111473 19.864694595
C 4.939311981 1.239949703 18.980691910
H 4.116442680 1.847526908 19.356569290
C 6.428821564 -3.230108261 20.616111755
C 6.190271854 -4.761625290 22.376325607
H 6.381926537 -5.081885338 23.389417648
H 5.774515629 -5.554083347 21.769495010
C 7.401834488 -2.180092096 20.097393036
N 6.528634548 0.510957599 17.568496704
N 6.572930813 -3.562316418 21.905591965
O 5.585398674 1.464710832 17.826507568
O 5.619576454 -3.680859566 19.821117401
