28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.608279228 1.909850001 22.254863739
C 9.137247086 0.900759757 23.179748535
N 7.855051517 0.834023595 23.589109421
N 7.509831429 -0.357616216 23.408493042
S 8.680778503 -1.448864102 23.153356552
C 9.789058685 -0.285734504 23.261732101
C 11.057537079 -0.474419713 23.046260834
C 12.335478783 0.145988539 23.181026459
N 13.411964417 0.175896004 22.861148834
C 11.972290993 -1.284940958 22.277421951
N 10.202993393 2.901516914 22.468629837
H 9.298254013 1.538709641 21.218690872
S 13.345358849 -1.200590014 22.025661469
H 8.113910675 -1.533787251 20.695552826
C 7.156751633 -1.526048183 19.135414124
C 6.558365822 -0.435539991 18.620077133
C 5.560226917 0.130983353 19.312507629
C 5.079565525 1.193655372 18.967437744
H 4.294789314 1.781722307 19.416908264
C 6.524127007 -3.165190220 20.606323242
C 6.260879517 -4.694220066 22.349330902
H 6.340432644 -5.013488293 23.351064682
H 6.011543274 -5.509398460 21.677124023
N 7.385956764 -2.075434923 20.148963928
N 6.669424057 0.467144698 17.629751205
N 6.597949982 -3.460061073 21.942363739
O 5.837393761 1.383784771 17.880710602
O 5.798702717 -3.680816650 19.814285278
