28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.535357475 1.794389129 22.104764938
C 8.959484100 0.999168217 23.224386215
H 8.106304169 1.311601639 23.730289459
H 7.732518673 -1.143771052 23.316408157
C 8.645558357 -0.727923870 23.252714157
C 9.721217155 -0.316419631 23.318859100
C 11.084714890 -0.387584269 23.145023346
C 12.278331757 0.197174430 23.280838013
N 13.379959106 0.271640122 22.894224167
C 11.964645386 -1.199677467 22.371892929
H 9.941382408 2.864901543 22.311042786
O 9.457751274 1.250603080 20.999366760
S 13.298727036 -1.097755671 22.025005341
H 8.087995529 -1.686281681 20.885324478
C 7.185488224 -1.442376375 19.189813614
C 6.547123909 -0.312089771 18.713514328
N 5.558107853 0.095809609 19.497421265
C 5.099776745 1.183791041 18.952941895
H 4.267487526 1.793692470 19.347759247
C 6.546854019 -3.210758924 20.564962387
C 6.291423798 -4.839270592 22.260156631
H 6.476652145 -5.179440975 23.245697021
H 5.886062622 -5.605406761 21.632795334
N 7.405431747 -2.082887888 20.196403503
N 6.657100677 0.522821069 17.604293823
N 6.686726570 -3.616593361 21.847404480
O 5.781198025 1.455973506 17.809707642
O 5.810760021 -3.675441027 19.750947952
