28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.530145645 1.815272331 22.192884445
C 9.085057259 0.983751535 23.299472809
H 8.263890266 1.237622023 23.937885284
C 7.574266911 -0.917968869 23.222908020
C 8.568923950 -0.790879786 23.176950455
C 9.709871292 -0.245573565 23.225021362
C 11.187074661 -0.548205554 22.935304642
N 12.089806557 0.340161622 23.288257599
C 13.021693230 -0.120611414 22.843742371
N 11.645651817 -1.592225313 22.361639023
Br 10.546034813 3.282120228 22.282571793
O 9.117313385 1.357815146 21.151069641
S 13.243943214 -1.399498940 22.043260574
H 8.107012749 -1.558043003 20.743989944
C 7.233790874 -1.510801673 19.127889633
C 6.641336441 -0.403318852 18.625930786
C 5.670112610 0.238560766 19.305395126
C 5.062673569 1.223553777 18.982278824
H 4.247035503 1.792108536 19.432907104
C 6.600721836 -3.177327394 20.609893799
C 6.361015797 -4.755278111 22.325946808
H 6.583205700 -5.127477646 23.292016983
H 5.827795029 -5.486328125 21.732940674
N 7.433900356 -2.099139929 20.129121780
N 6.673726082 0.539636552 17.628034592
N 6.834473133 -3.552877426 21.890981674
O 5.748360157 1.361358643 17.825321198
O 5.785305500 -3.668521404 19.860357285
