28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.554278374 1.915078282 22.139472961
C 9.055175781 0.989925861 23.303512573
H 8.275529861 1.316981077 23.921461105
H 7.679696083 -0.985576153 23.065149307
C 8.663566589 -0.668684661 23.109954834
C 9.726142883 -0.260938942 23.221513748
C 11.182031631 -0.422643632 23.086563110
C 12.234327316 0.562127054 23.615797043
C 13.268263817 0.044553820 22.861944199
C 11.927954674 -1.184145093 22.451679230
N 10.311903954 2.873819590 22.345382690
O 9.089615822 1.514402866 21.042709351
S 13.374773979 -1.202062726 21.920227051
H 8.091348648 -1.671743870 20.734321594
C 7.166145802 -1.585943222 19.036970139
C 6.552709103 -0.502540171 18.589660645
S 5.276017189 -0.254963517 19.678232193
C 5.063607693 1.239544272 18.949083328
H 4.353556156 1.973470569 19.346748352
C 6.530174732 -3.236903191 20.564462662
C 6.292028427 -4.825646400 22.294469833
H 6.434466839 -5.180084229 23.289426804
H 5.947815895 -5.618494034 21.637092590
N 7.416433334 -2.164923429 20.108407974
N 6.707168102 0.432954699 17.611427307
N 6.658203602 -3.593910217 21.883861542
O 5.826025963 1.419649005 17.860940933
O 5.735178947 -3.705416679 19.803501129
