28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.712101936 1.901764750 22.119676590
C 9.113133430 1.070644855 23.222198486
H 8.184146881 1.344326854 23.723869324
C 7.527063847 -0.954133332 23.378427505
C 8.616399765 -0.818647742 23.255699158
C 9.683444023 -0.166013718 23.224567413
C 11.040713310 -0.440889835 22.917150497
C 12.315546036 0.240362629 23.157457352
C 13.316923141 0.106486052 22.825332642
C 11.768424988 -1.193771601 22.214588165
O 10.450548172 2.906697273 22.340515137
O 9.295506477 1.400534749 21.049608231
S 13.223880768 -1.118235469 21.876556396
H 8.083902359 -1.730247021 20.770877838
C 7.182291508 -1.550892711 19.084173203
C 6.596300602 -0.449295670 18.678798676
S 5.425531387 -0.086360216 19.886499405
C 4.994118690 1.233335018 18.977275848
H 4.193056107 1.927792668 19.266666412
C 6.565540314 -3.279724121 20.591886520
C 6.311930656 -4.775785923 22.357595444
H 6.474230289 -5.077961922 23.390384674
H 5.930138588 -5.607217789 21.749338150
N 7.386540413 -2.174580574 20.139913559
N 6.693797588 0.490403801 17.674879074
N 6.713141918 -3.581434011 21.920772552
O 5.769209862 1.411626220 17.878713608
O 5.826577663 -3.810896635 19.800544739
