28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.545166969 1.965469956 22.264688492
C 9.027158737 1.092398524 23.359090805
H 8.211122513 1.374305010 23.967178345
H 7.568744659 -0.880913377 23.280904770
C 8.547119141 -0.824791312 22.773786545
C 9.515898705 -0.164510101 23.201938629
C 10.890371323 -0.516043007 23.021055222
C 12.277496338 0.237766847 23.375452042
C 13.215471268 0.048237544 23.102392197
C 11.779101372 -1.177057981 22.470411301
N 10.314407349 2.986481667 22.447599411
O 9.069424629 1.527019382 21.208679199
S 13.234489441 -1.246411681 22.047935486
S 8.492276192 -1.345879793 21.090869904
C 7.232103825 -1.614109397 19.050136566
C 6.580515385 -0.517464757 18.527637482
C 5.632064819 0.073325738 19.248729706
C 5.107463837 1.127796888 18.885313034
H 4.300446987 1.747073293 19.302337646
C 6.612247467 -3.299611330 20.519260406
C 6.316693306 -4.788340569 22.339462280
H 6.515746593 -5.118587494 23.339794159
H 5.861042023 -5.533824921 21.734828949
N 7.414405823 -2.185056448 20.061101913
N 6.632987022 0.380554378 17.495492935
N 6.749602318 -3.603999853 21.844112396
O 5.845558643 1.316762090 17.785150528
O 5.905014038 -3.842703819 19.728628159
