28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.595187187 1.987465858 22.206417084
C 9.072367668 0.957505822 23.186489105
O 7.847596169 0.796434939 23.532114029
N 7.534081936 -0.482470661 23.444023132
C 8.642326355 -0.917732716 23.292003632
C 9.734183311 -0.266640663 23.267272949
C 11.116239548 -0.409264863 23.061841965
C 12.235762596 0.189287186 23.218458176
S 13.632410049 0.262233138 23.040128708
C 11.973132133 -1.222565532 22.328241348
N 10.483958244 2.925606251 22.454612732
O 8.956572533 1.696031570 21.182840347
S 13.323451042 -1.299148202 21.907106400
H 7.983181953 -1.534944654 20.721446991
C 7.175572872 -1.638972402 18.967540741
C 6.541584015 -0.456250727 18.566564560
C 5.644612789 0.164510101 19.313100815
C 5.045030594 1.184822559 19.003377914
H 4.225410938 1.759766221 19.466329575
C 6.633423328 -3.272961617 20.591556549
C 6.314171314 -4.797081470 22.371242523
H 6.414401531 -5.151670933 23.388263702
H 5.919602871 -5.558636665 21.716234207
N 7.359666348 -2.112720013 20.107507706
N 6.564416409 0.485994130 17.578872681
N 6.751128674 -3.586668968 21.918823242
O 5.716804028 1.412894130 17.846822739
O 5.957865715 -3.896934748 19.794734955
