28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.644157410 1.963135839 22.289268494
C 9.125540733 1.040431619 23.357984543
H 8.256846428 1.264124632 23.949026108
C 7.460116863 -0.915451050 23.195005417
C 8.626434326 -0.826958418 23.145074844
C 9.683557510 -0.196090832 23.258195877
C 11.051123619 -0.449706227 23.052215576
C 12.313405991 0.139188826 23.158199310
N 13.383831024 0.072090931 22.882806778
C 11.823199272 -1.318031669 22.375825882
N 10.263126373 3.079077721 22.533401489
O 9.327952385 1.473794103 21.176406860
S 13.270896912 -1.167572737 21.948682785
H 8.041943550 -1.595232964 20.697706223
C 7.153590202 -1.536649346 19.036342621
C 6.508982658 -0.425249904 18.563730240
N 5.526623249 -0.061254580 19.381381989
C 5.089993477 1.048017621 18.934013367
H 4.317874908 1.667886615 19.445241928
C 6.553701401 -3.197947502 20.581384659
C 6.330034733 -4.725435257 22.335519791
H 6.513997078 -5.080394745 23.330694199
H 5.880071640 -5.495272636 21.751667023
N 7.368898392 -2.101408243 20.071697235
N 6.638884068 0.454606324 17.509071350
N 6.731044769 -3.508691311 21.883508682
O 5.725137234 1.339006543 17.807819366
O 5.783170223 -3.722127199 19.822101593
