28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.667716026 2.008343220 22.210327148
C 9.256147385 0.989814579 23.187614441
C 8.030959129 0.617605209 23.568347931
N 7.688476562 -0.537575483 23.434865952
C 8.798088074 -0.965740561 23.183628082
C 9.916069984 -0.258336812 23.180471420
C 11.157496452 -0.700392425 22.850555420
C 12.218627930 -0.199030340 22.897537231
C 13.330908775 0.085911021 22.834194183
H 11.242748260 -1.559966564 22.286067963
N 10.430569649 3.072289705 22.492708206
O 9.192906380 1.630472064 21.145685196
S 13.714593887 -1.087159038 22.025714874
H 8.106959343 -1.595795512 20.824581146
C 7.119162083 -1.427254915 19.185352325
C 6.442832947 -0.333462149 18.701889038
N 5.452218533 0.077387609 19.515270233
C 5.044190884 1.185362816 18.944631577
H 4.258860111 1.830175519 19.375801086
C 6.535413742 -3.143375158 20.668586731
C 6.269092560 -4.699017525 22.387878418
H 6.530652046 -5.080673695 23.360870361
H 5.828372478 -5.447059155 21.747215271
N 7.399351597 -2.032745600 20.194368362
N 6.606826305 0.510309398 17.611120224
N 6.623928070 -3.477212191 21.986942291
O 5.698651314 1.429978013 17.812641144
O 5.832324028 -3.674964428 19.859104156
