28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.224118233 1.881606579 22.265474319
C 9.272268295 1.090288639 23.123992920
C 8.298522949 1.683939338 23.371044159
N 7.436881542 -0.850829184 23.381370544
C 8.626475334 -0.681535959 23.260021210
C 9.785471916 -0.246690407 23.276845932
C 11.037933350 -0.504701912 23.075647354
C 12.402379990 0.081545591 23.215461731
N 13.443945885 -0.062343150 22.903984070
C 11.853717804 -1.382358789 22.448215485
H 9.933176041 2.885385752 22.135152817
O 8.989306450 1.350632668 21.134721756
S 13.278124809 -1.337537766 22.002202988
H 8.155152321 -1.643330097 20.736803055
N 7.272825718 -1.605135202 18.898187637
C 6.594037533 -0.420948207 18.689014435
N 5.614932060 0.035772458 19.534864426
C 5.135595798 1.151590705 18.996660233
H 4.291727543 1.751515985 19.368076324
C 6.593301773 -3.194443226 20.610414505
C 6.296359539 -4.717811108 22.390743256
H 6.424060345 -5.081548214 23.401334763
H 5.948304176 -5.474452496 21.729715347
N 7.419692039 -2.110409498 20.129268646
N 6.727982521 0.465235651 17.684608459
N 6.668244839 -3.507674217 21.958999634
O 5.803820610 1.439951658 17.905237198
O 5.865779400 -3.777829170 19.845905304
