28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.678730011 1.989702582 22.237543106
C 9.122741699 1.103389382 23.316486359
H 8.247673988 1.383289099 23.864274979
C 7.638996124 -0.929826915 23.251161575
C 8.585170746 -0.775702238 23.212438583
C 9.649386406 -0.131398141 23.250185013
C 11.074641228 -0.527355373 22.921251297
C 12.144075394 -0.026381208 23.064460754
C 13.181974411 -0.188154176 22.651273727
H 11.286260605 -1.420952559 22.413677216
N 10.446347237 3.040331364 22.436710358
O 9.263749123 1.511125088 21.166765213
S 13.655127525 -1.109153390 21.740381241
H 8.020374298 -1.548879147 20.761749268
C 7.125738144 -1.550602078 19.137859344
C 6.540911198 -0.450052530 18.611852646
C 5.631265163 0.139967412 19.361740112
C 5.104604721 1.208910823 19.086734772
H 4.345400333 1.814183354 19.621952057
C 6.602346897 -3.242245674 20.607906342
C 6.347065926 -4.788264275 22.332723618
H 6.441240788 -5.125459671 23.325302124
H 5.945875168 -5.546254635 21.675609589
N 7.388682365 -2.106081247 20.143207550
N 6.548200607 0.485357493 17.588277817
N 6.785425186 -3.592719793 21.915412903
O 5.740512848 1.382029057 17.926458359
O 5.851621151 -3.780915976 19.850576401
