28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.669725418 1.977433801 22.299962997
C 9.148023605 1.093696833 23.310020447
H 8.282568932 1.338377714 23.910282135
H 7.637894154 -0.960364223 23.354305267
C 8.583589554 -0.882074952 22.789039612
C 9.607999802 -0.192497954 23.163522720
C 10.973111153 -0.493714690 22.943216324
C 12.305320740 0.208930537 23.165946960
N 13.358317375 0.064332657 22.886804581
C 11.863036156 -1.251682758 22.429636002
H 10.299946785 2.927729845 22.518941879
O 9.336458206 1.612780809 21.172922134
S 13.303317070 -1.300497532 22.052032471
S 8.487285614 -1.400808692 21.117525101
N 7.174510956 -1.683538437 18.847900391
C 6.488321781 -0.484110355 18.631626129
N 5.512602329 -0.064802401 19.470092773
C 5.119529247 1.101516843 18.987619400
H 4.337770939 1.747393370 19.437437057
C 6.459300995 -3.185140610 20.577653885
C 6.219565392 -4.761093616 22.302659988
H 6.361345291 -5.110473633 23.283353806
H 5.880787373 -5.529545307 21.621520996
N 7.301478386 -2.137822628 20.091979980
N 6.604147911 0.373846889 17.583883286
N 6.592579842 -3.529912233 21.882438660
O 5.787734032 1.408864379 17.870639801
O 5.697872639 -3.668937445 19.771007538
