28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.760620117 1.883983374 22.230987549
C 9.104562759 0.973510265 23.274147034
H 8.248649597 1.234050393 23.904109955
H 7.519913673 -0.908201218 23.089849472
C 8.448891640 -0.980124235 22.542697906
C 9.548563004 -0.242708445 23.056619644
C 11.016154289 -0.478701085 22.889636993
C 12.137129784 0.177759856 23.150913239
N 13.283836365 0.190563485 22.906524658
N 11.658514023 -1.428572893 22.256353378
N 10.380414009 2.977322817 22.473360062
O 9.539443016 1.402452350 21.111274719
S 13.232557297 -1.174482226 22.050489426
N 8.331448555 -1.488630652 21.265890121
C 7.210237980 -1.561722398 19.224309921
C 6.572776794 -0.468414336 18.670085907
C 5.600547314 0.167210668 19.296667099
C 5.045008659 1.203163624 18.937431335
H 4.257727146 1.791678309 19.365619659
C 6.599820137 -3.162298679 20.710674286
C 6.258483410 -4.772269726 22.371753693
H 6.369711399 -5.115355968 23.392652512
H 5.909479618 -5.541935444 21.705842972
N 7.398813725 -2.051758528 20.295646667
N 6.605936527 0.430648923 17.631320953
N 6.697669983 -3.562264681 22.002805710
O 5.776189804 1.345602393 17.817787170
O 5.881041050 -3.622621059 19.848518372
