28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.539863586 1.911677122 22.262592316
C 9.069256783 0.941306770 23.273405075
H 8.212829590 1.161641717 23.877944946
H 7.609229088 -1.034923077 23.072769165
C 8.537877083 -1.013488412 22.528530121
C 9.562967300 -0.298359513 23.068778992
C 10.888686180 -0.577117205 22.939758301
C 12.267018318 0.215831622 23.223146439
N 13.317728996 0.164438382 22.901626587
C 11.831015587 -1.210048079 22.429582596
N 10.299677849 3.124981880 22.583282471
O 9.127947807 1.513948560 21.149465561
S 13.330739021 -1.189969182 22.062211990
C 8.189702034 -1.561068058 21.250513077
C 7.283885956 -1.550350189 19.183654785
C 6.611729145 -0.465901375 18.647579193
C 5.673227310 0.119315743 19.278568268
C 5.093624115 1.186314702 18.949083328
H 4.261445522 1.770016551 19.341695786
C 6.582111835 -3.173621178 20.645217896
C 6.268861771 -4.766941071 22.334873199
H 6.340814114 -5.124058723 23.343757629
H 5.989925861 -5.542436600 21.651430130
N 7.469310284 -2.075483084 20.265859604
N 6.620798588 0.456305742 17.587299347
N 6.659883022 -3.533096552 21.935504913
O 5.871296406 1.396876574 17.899898529
O 5.882689953 -3.627908230 19.785934448
