28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.721903801 1.947998524 22.371353149
C 9.088112831 0.973302245 23.242687225
H 8.205320358 1.210103750 23.820432663
H 7.587159157 -1.139752507 23.179681778
C 8.457567215 -1.035660982 22.560098648
C 9.532197952 -0.260111153 23.009109497
C 10.921621323 -0.458783180 22.871187210
C 12.277234077 0.335104406 22.988580704
C 13.170801163 0.592647910 22.968652725
C 11.912743568 -1.204624057 22.359258652
N 10.390178680 2.923972607 22.557285309
O 9.405986786 1.587857842 21.311449051
S 13.205486298 -1.430818081 21.879024506
C 8.155076027 -1.492912889 21.307535172
C 7.207732201 -1.512483358 19.186466217
C 6.601038456 -0.440061003 18.628458023
C 5.554517746 0.113605626 19.274110794
C 5.075419903 1.180637360 18.995735168
H 4.322039604 1.816708088 19.509187698
C 6.589612484 -3.259900093 20.658004761
C 6.262511730 -4.842503071 22.319509506
H 6.380063057 -5.212007523 23.315090179
H 5.916468620 -5.591876030 21.631206512
C 7.405354500 -2.035444498 20.306470871
N 6.664693832 0.491285771 17.631885529
N 6.650741100 -3.638772726 21.928394318
O 5.815827370 1.365252256 17.863700867
O 5.916727543 -3.764880419 19.799409866
