28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.649673462 1.954531908 22.212560654
C 9.127245903 1.151603341 23.314304352
H 8.273725510 1.437593818 23.914211273
H 7.613870144 -0.915137231 23.278484344
C 8.585575104 -0.912564695 22.779026031
C 9.581932068 -0.112247452 23.205619812
C 11.016878128 -0.480933696 23.064523697
C 12.147865295 0.124849349 23.252134323
C 13.197584152 0.060293410 22.918392181
S 11.502606392 -1.785464644 22.339282990
N 10.394790649 3.110857010 22.416477203
O 9.330105782 1.463836670 21.131246567
S 13.390493393 -1.176079392 22.053333282
S 8.675192833 -1.611871123 21.166080475
S 7.446522713 -1.808826923 18.551166534
C 6.554479122 -0.364633292 18.484176636
S 5.439118862 -0.039556015 19.749134064
C 5.061635971 1.335174084 18.916450500
H 4.292075634 2.013874769 19.330080032
C 6.466413498 -3.232701063 20.625818253
C 6.263250828 -4.806478977 22.367366791
H 6.491832733 -5.100475788 23.388545990
H 5.866348267 -5.602380753 21.725769043
C 7.449093819 -2.229517937 20.184494019
N 6.612078190 0.517333210 17.540235519
N 6.569181442 -3.604366779 21.933166504
O 5.720102787 1.542969584 17.789340973
O 5.674467564 -3.711797714 19.842544556
