28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.537957191 1.915966868 22.211399078
C 9.052482605 1.077231407 23.362190247
H 8.200038910 1.346813798 23.952108383
C 7.466640949 -0.966179609 23.226987839
C 8.521765709 -0.758338690 23.232965469
C 9.632384300 -0.149972707 23.299953461
C 10.957365990 -0.417746007 23.027532578
C 12.291156769 0.205521613 23.186180115
N 13.327931404 0.163465768 22.915847778
C 11.886936188 -1.199718833 22.370798111
O 10.272237778 2.942588091 22.344234467
O 9.123941422 1.378020048 21.177196503
S 13.228548050 -1.147220254 22.009418488
H 8.106448174 -1.682273984 20.857219696
C 7.202457905 -1.530380845 19.171459198
C 6.611485004 -0.456770092 18.643415451
C 5.634700775 0.133422956 19.312410355
C 5.093901157 1.194190621 18.953409195
H 4.290371418 1.794645786 19.392147064
C 6.595358849 -3.257341385 20.546749115
C 6.352763653 -4.849414825 22.248771667
H 6.469841957 -5.205887794 23.244789124
H 5.976640224 -5.581128597 21.581371307
N 7.440099239 -2.139688253 20.182178497
N 6.682708740 0.433117807 17.589904785
N 6.794785023 -3.662217140 21.817497253
O 5.836262703 1.336334467 17.838058472
O 5.806931496 -3.699155807 19.777772903
