28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.741328239 1.733853340 22.234321594
C 10.216078758 0.801830351 23.021127701
H 7.570424557 0.689862967 23.773548126
C 7.777905464 -0.134768397 23.306594849
C 8.573719978 -0.848150611 22.642490387
C 9.864330292 -0.538874090 22.954713821
C 12.021171570 -0.724487603 22.699123383
C 12.000628471 0.517629921 23.096132278
H 12.870663643 1.118151426 23.126842499
C 10.971370697 -1.314965487 22.579599380
Cl 10.520594597 3.187828779 22.416143417
O 8.956213951 1.474506378 21.358257294
H 13.061373711 -1.201475024 22.328369141
S 8.456844330 -1.538972378 21.088304520
N 7.279204845 -1.712970376 18.814537048
C 6.581399918 -0.542522728 18.653059006
C 5.536693573 -0.002520158 19.332370758
C 5.018723011 1.062850833 19.041278839
H 4.239963531 1.712147951 19.495906830
C 6.510760784 -3.239953756 20.588657379
C 6.253072739 -4.798657417 22.350519180
H 6.375083923 -5.107846737 23.355566025
H 5.896159649 -5.608187675 21.732482910
N 7.349386215 -2.162971735 20.126783371
N 6.640594006 0.429236740 17.726278305
N 6.646749973 -3.609428167 21.898754120
O 5.697642326 1.292114139 17.927591324
O 5.766057491 -3.715376377 19.804620743
