28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.740542412 1.983433604 22.205389023
C 9.135498047 1.075070143 23.270973206
H 8.265958786 1.354264855 23.850582123
H 7.710936069 -0.953921080 23.321462631
C 8.624590874 -0.909210026 22.738214493
C 9.645093918 -0.145667762 23.142744064
C 11.063898087 -0.426325917 22.887222290
C 12.340141296 0.244429663 23.159908295
C 13.381548882 0.119290359 22.881378174
C 11.825851440 -1.193771482 22.251174927
N 10.485935211 3.047620296 22.449291229
O 9.397649765 1.484573007 21.114986420
S 13.296218872 -1.181926966 21.972047806
S 8.572732925 -1.431375980 21.046270370
C 7.091560364 -1.538315415 19.101198196
C 6.430533409 -0.493749797 18.651729584
S 5.199470997 -0.238956690 19.791271210
C 4.890725613 1.213613153 18.980445862
H 4.155088425 1.928756237 19.361808777
C 6.558462620 -3.290788889 20.571380615
C 6.252106667 -4.827347755 22.329944611
H 6.390831947 -5.129607201 23.355596542
H 5.937864780 -5.666196346 21.711542130
N 7.329997063 -2.147822142 20.154640198
N 6.521224022 0.434485704 17.658632278
N 6.628214836 -3.613637447 21.910469055
O 5.583308220 1.390952945 17.878686905
O 5.938152313 -3.869982481 19.724987030
