28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.610896111 1.872403860 22.034271240
C 9.544819832 1.003086567 23.000961304
H 7.451544762 0.467838049 23.713455200
C 8.159261703 -0.201454833 23.356927872
H 8.126412392 -1.157765985 23.038534164
C 10.106995583 -0.050295826 23.254478455
C 11.244144440 -0.529181719 23.090839386
S 12.343152046 0.610201716 23.648162842
C 13.303174019 -0.162943333 22.762464523
H 11.381581306 -1.440240979 22.571235657
N 10.384989738 3.148371458 22.323205948
O 9.061893463 1.441415429 21.021644592
S 13.689870834 -1.249632835 21.798332214
H 8.157062531 -1.614000440 20.747608185
C 7.156183243 -1.461609006 19.086050034
C 6.506200314 -0.410390705 18.618284225
S 5.315375805 -0.146714017 19.811250687
C 5.004191399 1.295632601 19.003622055
H 4.267369270 2.009749651 19.356489182
C 6.638444901 -3.230339527 20.571100235
C 6.266346931 -4.791998386 22.325706482
H 6.337947369 -5.110931873 23.357194901
H 5.929919243 -5.604179382 21.713375092
N 7.430210590 -2.080735922 20.142162323
N 6.580242634 0.496343553 17.593561172
N 6.718767643 -3.606165648 21.893770218
O 5.721946239 1.468916774 17.909263611
O 5.955195427 -3.747495413 19.730016708
