28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.715766907 1.927811742 22.202733994
C 9.113453865 1.069308162 23.301446915
H 8.257578850 1.381504774 23.873229980
C 7.582181931 -0.843109012 23.264638901
C 8.553133011 -0.821875751 23.222339630
C 9.612775803 -0.189340934 23.263711929
C 11.065481186 -0.442072332 23.032176971
S 12.126452446 0.685465336 23.642435074
C 13.168770790 -0.049353793 22.856376648
C 11.806111336 -1.184354663 22.431644440
O 10.383858681 2.964138508 22.451057434
O 9.409337997 1.452128887 21.095167160
S 13.316729546 -1.309493184 21.994976044
H 8.078726768 -1.627689123 20.724439621
C 7.160953522 -1.636121392 19.094495773
C 6.547291279 -0.512501061 18.548194885
C 5.617630005 0.140931532 19.240901947
C 5.059738159 1.183862567 18.904401779
H 4.277910233 1.783074617 19.367626190
C 6.571081161 -3.288110495 20.570726395
C 6.322771072 -4.844311237 22.329378128
H 6.464506149 -5.130173683 23.354089737
H 5.977855682 -5.641110420 21.707635880
N 7.395765781 -2.147714138 20.127210617
N 6.541384220 0.396887749 17.508012772
N 6.703760624 -3.603911638 21.869148254
O 5.710060596 1.311403513 17.731765747
O 5.853078365 -3.807388544 19.764001846
