28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.628516197 1.861071110 22.156620026
C 9.135187149 1.108888865 23.282560349
H 8.294754028 1.464046121 23.868181229
H 7.622805119 -0.834089637 23.438137054
C 8.639614105 -0.822055697 23.343250275
C 9.681031227 -0.151599735 23.318742752
C 11.108401299 -0.473327547 22.988969803
C 12.306774139 0.230890915 23.298341751
C 13.254363060 -0.033191875 22.852560043
N 11.635349274 -1.326233268 22.246999741
Cl 10.550827026 3.244965792 22.427274704
O 9.319607735 1.419096231 21.074283600
S 13.187324524 -1.250841022 21.945966721
S 8.391744614 -1.441436172 20.858236313
C 7.190658092 -1.631733537 18.912078857
C 6.621733665 -0.442553520 18.502384186
S 5.697552204 0.012667878 19.805456161
C 5.036748886 1.302792549 18.947055817
O 4.043613434 1.865016222 19.350160599
C 6.520843506 -3.335079908 20.546213150
C 6.214715481 -4.872741222 22.317235947
H 6.401738644 -5.238262177 23.321474075
H 5.750546932 -5.653208733 21.715015411
N 7.353891373 -2.227606058 20.016002655
N 6.631067276 0.466461301 17.478788376
N 6.658144951 -3.693274498 21.873470306
O 5.756583214 1.506523013 17.814245224
O 5.760002136 -3.837300539 19.774267197
