28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.601384163 1.986047983 22.291851044
C 8.938969612 1.256946206 22.779733658
C 8.151994705 0.245187685 23.326122284
H 7.229491711 0.053076174 23.734613419
C 8.878420830 -0.728856802 22.676555634
C 10.056581497 -0.786840558 22.919731140
C 11.275049210 -0.653754830 22.930473328
S 12.387215614 0.628220737 23.597846985
C 13.342810631 -0.223189607 22.719297409
C 11.498941422 -1.404831767 22.342597961
H 10.222805023 2.944508076 22.485225677
O 9.288595200 1.310381293 21.382659912
S 13.600995064 -1.193594933 21.888738632
S 8.453852654 -1.339917183 21.112201691
N 7.252555847 -1.548250675 18.851682663
C 6.541189671 -0.417450041 18.656209946
S 5.422546387 -0.035994381 19.912498474
C 4.910341740 1.307811975 19.078962326
H 4.071131229 1.956916690 19.424747467
C 6.562842846 -3.226551533 20.564888000
C 6.269418716 -4.788941860 22.346601486
H 6.491587639 -5.140614510 23.315750122
H 5.816018105 -5.546935558 21.738960266
C 7.381008625 -2.038481712 20.101297379
N 6.542440891 0.449037313 17.689907074
N 6.666929245 -3.586856365 21.877853394
O 5.674614429 1.487492561 17.973377228
O 5.864409447 -3.746677876 19.753587723
