28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.567589760 1.851054907 22.236127853
C 9.088778496 1.052819610 23.323909760
H 8.246668816 1.298046827 23.948352814
O 7.422281742 -0.962169051 23.297630310
C 8.524749756 -0.940112352 22.773218155
C 9.591194153 -0.218636185 23.211341858
C 10.923297882 -0.517865479 22.978696823
C 12.327635765 0.257187337 23.235181808
N 13.316309929 0.169376135 22.860216141
C 11.784996986 -1.124754071 22.378623962
Cl 10.432489395 3.289250374 22.473823547
O 9.290527344 1.399622321 21.163221359
S 13.207534790 -1.120003223 21.913101196
S 8.699180603 -1.582980871 21.081026077
S 7.372747421 -1.893339872 18.508277893
C 6.569592953 -0.362740934 18.474124908
S 5.659276485 0.087487161 19.881948471
C 5.007488728 1.305325627 18.922533035
H 4.125195980 1.931591749 19.216257095
C 6.585511208 -3.268531084 20.681493759
C 6.270069599 -4.857033730 22.409353256
H 6.453321457 -5.237375736 23.407049179
H 5.793397427 -5.604985714 21.770986557
N 7.432517052 -2.252435207 20.201757431
N 6.554862022 0.470158130 17.491529465
N 6.735712051 -3.677109003 21.982490540
O 5.657436848 1.459386706 17.734098434
O 5.753777981 -3.733348370 19.917593002
