28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.624632835 1.942916155 22.212745667
C 9.117746353 1.074836612 23.322069168
H 8.278661728 1.365364671 23.914793015
H 7.570639610 -0.922709465 23.288698196
C 8.529623032 -0.880689502 22.787574768
C 9.578269005 -0.185993552 23.196041107
C 11.004209518 -0.613731563 22.971977234
C 12.075766563 -0.088933632 23.163637161
C 13.138841629 -0.242663115 22.821458817
H 11.265045166 -1.501506090 22.454261780
N 10.387796402 2.991594076 22.353805542
O 9.172327042 1.462141514 21.165338516
S 13.731966019 -1.147074342 22.094554901
S 8.537411690 -1.403991103 21.100919724
C 7.172168732 -1.569415689 19.083251953
C 6.630982876 -0.453180104 18.554992676
C 5.626116753 0.189242318 19.236968994
C 5.137084961 1.248643875 18.974559784
H 4.325842381 1.847128749 19.424396515
C 6.516976357 -3.173653126 20.628961563
C 6.278091908 -4.768540382 22.325153351
H 6.317860603 -5.123106480 23.342458725
H 5.969931602 -5.537179947 21.659469604
N 7.360014439 -2.085004330 20.118276596
N 6.720776558 0.500146568 17.596237183
N 6.688313961 -3.557697058 21.905567169
O 5.928058624 1.447185636 17.902484894
O 5.708987713 -3.596245766 19.873321533
