28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.578166962 2.062235832 22.274597168
C 9.062932968 1.116140962 23.283796310
H 8.149817467 1.334126115 23.815509796
H 7.674461842 -1.036784172 23.331686020
C 8.639846802 -0.888078332 22.772031784
C 9.565279961 -0.151789144 23.179122925
C 10.913221359 -0.515696645 22.957008362
C 12.347266197 0.291561395 23.313251495
C 13.177469254 0.067833267 22.918060303
C 11.755505562 -1.200280309 22.415145874
N 10.077104568 3.279245853 22.535655975
O 9.427003860 1.505320549 21.159175873
S 13.296450615 -1.215155602 21.967346191
S 8.571297646 -1.348690510 21.080167770
S 7.506315708 -1.895876765 18.537343979
C 6.574062824 -0.507736206 18.465808868
S 5.407156944 -0.222114220 19.739728928
C 5.047309399 1.244000554 18.960651398
H 4.261675835 1.948081970 19.316661835
C 6.592360020 -3.268142223 20.638601303
C 6.229546547 -4.833916187 22.348979950
H 6.368893623 -5.164272785 23.368587494
H 5.815472126 -5.612780094 21.707502365
N 7.438573360 -2.246020794 20.199895859
N 6.626201153 0.394330710 17.578405380
N 6.672089577 -3.630828857 21.970478058
O 5.789271832 1.424377680 17.844848633
O 5.829385281 -3.711206198 19.793920517
