28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.689911842 1.908046603 22.252670288
C 9.100444794 1.094088793 23.251241684
H 8.203737259 1.351761818 23.802713394
H 7.625319958 -1.019431949 23.264627457
C 8.553538322 -0.922443807 22.726278305
C 9.556055069 -0.174777180 23.120248795
C 10.959671974 -0.530203700 22.931949615
C 12.093283653 0.110187359 23.235004425
C 13.203264236 -0.147311047 22.897790909
C 11.731548309 -1.510755897 22.255187988
Cl 10.587528229 3.217569590 22.526617050
O 9.416104317 1.515985012 21.153984070
S 13.322779655 -1.313413382 22.030839920
S 8.587143898 -1.456528544 21.068458557
C 7.093963623 -1.581282973 19.182363510
C 6.512861252 -0.444906741 18.644157410
C 5.517556190 0.157984808 19.223882675
C 5.028857708 1.237262130 18.939790726
H 4.266187668 1.873629928 19.399971008
C 6.492968559 -3.196933270 20.683208466
C 6.300255299 -4.766358852 22.344205856
H 6.315058231 -5.078008175 23.361133575
H 6.132731915 -5.575332642 21.666103363
N 7.300549030 -2.115873575 20.207189560
N 6.614630699 0.486456037 17.624509811
N 6.603827477 -3.503468275 21.985836029
O 5.772397995 1.367272615 17.815372467
O 5.811963558 -3.765330076 19.878639221
