28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.696499825 1.974852204 22.185066223
C 9.173027039 1.123113275 23.258205414
H 8.291530609 1.415312529 23.810476303
C 7.474315643 -0.941614687 23.270185471
C 8.544910431 -0.784976602 23.238166809
C 9.685163498 -0.118895046 23.274885178
C 11.064898491 -0.529921710 23.014339447
C 12.184509277 0.113627471 23.149707794
C 13.201455116 -0.049534548 22.769481659
S 11.572691917 -1.848174572 22.312471390
N 10.296170235 2.977408409 22.376428604
O 9.384435654 1.528200150 21.066114426
S 13.430566788 -1.160125375 21.854875565
H 8.122612000 -1.616896272 20.717250824
C 7.149724483 -1.525027633 19.107503891
C 6.553108692 -0.388872027 18.664703369
N 5.604936123 0.048614752 19.513502121
C 5.164777756 1.143708825 18.988471985
H 4.372316837 1.788572073 19.405418396
C 6.555912971 -3.200963020 20.667270660
C 6.256796360 -4.725783348 22.354585648
H 6.335516930 -5.135220051 23.368116379
H 5.906738281 -5.465876579 21.661558151
N 7.383821487 -2.101836681 20.165836334
N 6.690829277 0.501249015 17.606740952
N 6.700744629 -3.516363144 21.979862213
O 5.799117565 1.414552808 17.816181183
O 5.797015667 -3.701245308 19.876571655
