28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.697753906 1.979891539 22.230962753
C 9.175724030 1.113857746 23.270158768
H 8.286275864 1.406949520 23.850397110
N 7.388664722 -0.897412539 23.237953186
C 8.488105774 -0.738383949 23.202411652
C 9.660559654 -0.115802102 23.258535385
C 11.035064697 -0.529340625 22.975709915
C 12.172895432 0.123416744 23.112003326
C 13.253805161 0.005572495 22.781530380
S 11.543622017 -1.740744710 22.223022461
N 10.262196541 3.044638872 22.345085144
H 9.445646286 1.496326566 21.239208221
S 13.358324051 -1.227362514 21.875909805
H 8.103755951 -1.541603684 20.785999298
C 7.244378090 -1.466253877 19.091642380
C 6.611345291 -0.406679779 18.630138397
S 5.392624855 -0.167917579 19.796455383
C 4.993919373 1.200054169 18.990636826
H 4.190500736 1.865543962 19.336042404
C 6.681744576 -3.241195440 20.575416565
C 6.349173546 -4.771704674 22.322242737
H 6.318406582 -5.062376499 23.361927032
H 6.052783012 -5.594115257 21.700584412
N 7.450783730 -2.066133022 20.147666931
N 6.668702126 0.508923411 17.620615005
N 6.872480869 -3.599452019 21.857686996
O 5.736019611 1.427492857 17.881172180
O 5.958888531 -3.788302898 19.772855759
