28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.599111557 1.994987488 22.224584579
C 9.148220062 1.059333801 23.310220718
H 8.313180923 1.338457823 23.946470261
O 7.426835060 -0.807752311 23.282135010
C 8.513467789 -0.844499588 22.740104675
C 9.660473824 -0.165555820 23.169656754
C 11.070494652 -0.615759015 22.989727020
C 12.226935387 0.026229942 23.161264420
N 13.378412247 0.110069849 22.892211914
O 11.437779427 -1.670581818 22.469598770
N 10.221626282 3.070346355 22.428646088
O 9.292045593 1.514574647 21.098670959
S 13.341949463 -1.023243189 22.123491287
S 8.502641678 -1.412782669 21.042116165
N 7.188948154 -1.683121085 18.813945770
C 6.578196049 -0.479974747 18.613990784
S 5.496694565 0.000942846 19.873678207
C 5.030271530 1.283911467 18.954891205
H 4.202398777 1.947682619 19.248228073
C 6.580202579 -3.217230558 20.564598083
C 6.372616291 -4.807304859 22.299091339
H 6.554607868 -5.148033142 23.314903259
H 6.012462139 -5.640897274 21.664209366
N 7.337315083 -2.132832289 20.128717422
N 6.641229153 0.425878525 17.628192902
N 6.729689598 -3.598999977 21.880943298
O 5.730099678 1.440068364 17.832521439
O 5.806237221 -3.746030569 19.777158737
