28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.697944641 2.038037300 22.312812805
C 9.084482193 1.136641383 22.992086411
H 8.350500107 1.332183361 23.839742661
H 7.639872074 -0.974861324 23.286415100
C 8.595618248 -0.902135849 22.716270447
C 9.619727135 -0.222423464 23.102525711
C 10.946224213 -0.435643315 22.933837891
C 12.250643730 0.303565055 23.247705460
C 13.271592140 0.139518753 23.036590576
C 11.909838676 -1.171086311 22.369388580
N 10.547834396 3.264043093 22.378829956
O 9.017995834 1.372586250 21.510457993
S 13.351552010 -1.218171716 22.108245850
S 8.547575951 -1.396173239 21.084884644
S 7.411769390 -1.928997993 18.536859512
C 6.512176991 -0.452111602 18.466201782
S 5.258330345 -0.269549370 19.612871170
C 4.963438511 1.233613968 18.983352661
H 4.216405392 1.937580466 19.407266617
C 6.521862507 -3.241080761 20.676277161
C 6.239096642 -4.875087738 22.342700958
H 6.448725224 -5.287982941 23.322118759
H 5.875735283 -5.621606350 21.653270721
N 7.383857250 -2.197785854 20.210138321
N 6.654999733 0.511886418 17.614507675
N 6.547940731 -3.614856720 21.986803055
O 5.736237049 1.490127444 17.906757355
O 5.792162418 -3.732342958 19.835044861
