28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.669985771 1.922225237 22.168645859
C 9.121633530 1.056133389 23.274494171
H 8.252230644 1.319402099 23.862844467
N 7.438048363 -1.034787536 23.205074310
C 8.545010567 -0.892491341 23.104883194
C 9.669262886 -0.205965906 23.182861328
C 11.056997299 -0.420209229 22.988271713
S 12.202384949 0.681481123 23.686380386
C 13.222038269 -0.018337768 22.817756653
C 11.803727150 -1.111066699 22.290723801
N 10.342392921 3.031546831 22.422187805
O 9.375779152 1.394556999 21.063295364
S 13.277149200 -1.196753025 21.823945999
H 8.201301575 -1.740854383 20.698345184
C 7.173046589 -1.493817091 19.105007172
C 6.530325890 -0.450195462 18.604866028
S 5.420159340 -0.150303051 19.847938538
C 5.012869358 1.204649091 19.025354385
H 4.220250130 1.883578777 19.386978149
C 6.612167358 -3.272650957 20.543117523
C 6.364953518 -4.819057941 22.286085129
H 6.568330288 -5.162345409 23.279176712
H 5.970884800 -5.614761353 21.653781891
N 7.433938503 -2.146783590 20.094839096
N 6.579349995 0.440015584 17.564748764
N 6.756431580 -3.608625412 21.843603134
O 5.712347507 1.414250135 17.908727646
O 5.861142635 -3.790947437 19.740036011
