28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.542542458 1.901085973 22.209514618
C 9.069159508 1.043763638 23.341402054
H 8.220778465 1.313556194 23.951900482
H 7.624588013 -0.963468492 23.287258148
C 8.609729767 -0.843858838 23.197702408
C 9.632059097 -0.178945094 23.255710602
C 11.069708824 -0.408925116 22.939891815
C 12.192714691 0.267843843 23.152860641
C 13.445944786 0.306093454 22.869319916
C 11.822745323 -1.313789129 22.278707504
N 10.319519997 2.890972137 22.363012314
O 9.043464661 1.479258657 21.142208099
S 13.351287842 -1.278235793 21.973993301
H 8.215650558 -1.683251500 20.723217010
C 7.201893330 -1.480974674 19.121076584
C 6.590999603 -0.423556715 18.655250549
S 5.480206966 -0.048883267 19.908021927
C 5.009527206 1.251300454 18.961368561
H 4.213302612 1.946121097 19.261343002
C 6.640438557 -3.240933895 20.578536987
C 6.297546864 -4.824356556 22.253345490
H 6.448132515 -5.250939369 23.228063583
H 5.866492748 -5.539325237 21.584407806
N 7.466925621 -2.136306524 20.157217026
N 6.645509243 0.426567852 17.590648651
N 6.750600815 -3.608673334 21.909509659
O 5.727034569 1.369487286 17.796150208
O 5.895634174 -3.753742456 19.782331467
