28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.641774178 1.984631181 22.277822495
C 9.105429649 1.028711200 23.294521332
H 8.221458435 1.250894904 23.876407623
O 7.510237217 -1.003146648 23.111492157
C 8.571254730 -0.764008582 23.124019623
C 9.696171761 -0.157923952 23.219511032
C 11.071457863 -0.377710611 23.013916016
C 12.382833481 0.201747462 23.092432022
N 13.430154800 0.138775170 22.812425613
C 11.912682533 -1.233860135 22.331422806
H 10.185077667 2.977333307 22.575698853
O 9.401801109 1.617298603 21.131561279
S 13.264350891 -1.186156511 21.934692383
H 8.070280075 -1.615481615 20.784801483
C 7.201236725 -1.546038747 19.131216049
C 6.576824188 -0.469877899 18.638395309
C 5.524413109 0.064688876 19.302558899
C 4.978553295 1.085852742 19.032482147
H 4.180198193 1.657082438 19.478626251
C 6.575503349 -3.247048140 20.589540482
C 6.297801018 -4.786653519 22.344697952
H 6.324067116 -5.115942955 23.356462479
H 6.023237228 -5.572827339 21.641519547
N 7.394974709 -2.115245342 20.137603760
N 6.596921921 0.486883521 17.663249969
N 6.728746891 -3.600539684 21.885530472
O 5.679446220 1.290917277 17.890712738
O 5.847253799 -3.774468184 19.800653458
