28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.708758354 1.947158337 22.220161438
C 9.162492752 1.120271206 23.153936386
H 8.263881683 1.367637992 23.715644836
C 7.540677547 -0.998124123 23.321954727
C 8.519348145 -0.793911576 23.246912003
C 9.668788910 -0.153058752 23.219583511
C 11.050620079 -0.495693535 22.906906128
C 12.210133553 0.267631501 23.141439438
C 13.143784523 0.037032451 22.758586884
N 11.644097328 -1.404774785 22.286615372
H 10.164441109 2.924184084 22.340694427
H 9.582864761 1.504693151 21.236413956
S 13.099095345 -1.214671731 21.872087479
H 8.176906586 -1.667301893 20.835186005
C 7.222321987 -1.465344906 19.168907166
C 6.568276882 -0.451461524 18.665800095
S 5.289554596 -0.200270742 19.728244781
C 5.006790638 1.207385659 18.898691177
H 4.269960880 1.933473587 19.233993530
C 6.660976410 -3.224314690 20.620727539
C 6.343375683 -4.763936043 22.380355835
H 6.512920380 -5.097403049 23.395803452
H 5.953461170 -5.541991234 21.768348694
N 7.485046387 -2.077945471 20.200262070
N 6.651377201 0.412635863 17.615709305
N 6.737833977 -3.550772905 21.937070847
O 5.770236492 1.374074936 17.811965942
O 5.986117840 -3.777317762 19.791971207
