28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.680695534 1.953265548 22.273319244
C 9.144726753 1.071679473 23.328973770
H 8.298011780 1.407968760 23.870153427
H 7.595280647 -0.914590836 23.324174881
C 8.561366081 -0.778285742 23.252098083
C 9.613929749 -0.191824779 23.285900116
C 11.047457695 -0.641408026 22.963823318
C 12.109726906 -0.125240162 23.010271072
C 13.154591560 -0.283575386 22.669139862
H 11.250377655 -1.570478082 22.592414856
N 10.347176552 3.066877842 22.499923706
O 9.355636597 1.478610516 21.155860901
S 13.597682953 -1.187715769 21.841213226
H 8.046083450 -1.523669600 20.809698105
C 7.194013596 -1.514307857 19.167901993
C 6.641193867 -0.375401765 18.637598038
C 5.645290375 0.196494058 19.254606247
C 5.136160374 1.263948917 18.917657852
H 4.356992245 1.883249760 19.375930786
C 6.582337379 -3.223052502 20.601850510
C 6.259642124 -4.760475636 22.335266113
H 6.371908188 -5.096646309 23.344085693
H 5.903457642 -5.525471687 21.712318420
N 7.369765759 -2.059641838 20.192848206
N 6.712770462 0.548586547 17.607341766
N 6.671535015 -3.542624235 21.888776779
O 5.833468914 1.434634924 17.791763306
O 5.912858963 -3.773021698 19.769058228
