28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.593029976 1.987630963 22.284830093
C 9.094219208 1.160513878 23.192424774
H 8.253070831 1.361406446 23.906459808
H 7.573657036 -0.875339746 23.158555984
C 8.555021286 -0.827901125 22.648094177
C 9.571840286 -0.127162635 23.068807602
C 10.887622833 -0.447898805 22.864366531
C 12.287802696 0.233765498 23.163602829
N 13.352128983 0.164587751 22.944391251
C 11.866407394 -1.189083695 22.347240448
H 10.221323967 2.925500870 22.447431564
O 9.244617462 1.599004030 21.282754898
S 13.289159775 -1.236373067 22.144832611
S 8.552936554 -1.395317078 21.051013947
N 7.255295277 -1.705604076 18.789783478
C 6.558961391 -0.544906974 18.634382248
C 5.653264046 -0.021690000 19.497207642
C 5.105631828 1.048959732 19.059886932
H 4.323401928 1.667149425 19.520368576
C 6.592446327 -3.216424227 20.612594604
C 6.211439133 -4.776734352 22.355941772
H 6.487048149 -5.175096989 23.324129105
H 5.718639851 -5.506726742 21.705677032
N 7.386837959 -2.135620117 20.244144440
N 6.576571465 0.332656741 17.604852676
N 6.591350079 -3.560270548 21.970283508
O 5.664902210 1.265551686 17.855258942
O 5.925512791 -3.786691189 19.794656754
