28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.630296707 1.899128556 22.188898087
C 9.129881859 0.971150756 23.261352539
S 7.587662220 0.961388886 23.709720612
C 7.760271072 -0.458992779 23.434320450
C 8.736454964 -0.918557048 23.303838730
C 9.842468262 -0.191013411 23.300102234
C 11.248346329 -0.400157034 23.018163681
N 12.210743904 0.472824454 23.341318130
N 13.295370102 0.134471923 22.976579666
C 11.941069603 -1.210970998 22.409259796
N 10.262460709 2.970474958 22.396211624
O 9.223686218 1.348607659 21.164758682
S 13.407963753 -1.226966858 22.099916458
H 8.061935425 -1.683889985 20.773538589
C 7.233706474 -1.604530215 19.044187546
C 6.590837955 -0.507322490 18.581653595
C 5.657297611 0.142077535 19.257089615
C 5.068505287 1.173641086 18.942131042
H 4.298886299 1.774356246 19.418214798
C 6.575264454 -3.249267340 20.546728134
C 6.245734692 -4.740288734 22.311204910
H 6.363306522 -5.034653187 23.311296463
H 5.882689476 -5.562180996 21.713283539
N 7.399034977 -2.142725706 20.109352112
N 6.525281906 0.345789552 17.487037659
N 6.672146797 -3.529930353 21.857040405
O 5.712203503 1.267608404 17.761295319
O 5.830636978 -3.782187462 19.755481720
