28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.596957207 1.915017366 22.179456711
C 9.060207367 1.012792587 23.305753708
H 8.153146744 1.271498203 23.851127625
C 7.509293556 -0.980227292 23.256301880
C 8.540289879 -0.822720826 23.192955017
C 9.702483177 -0.208825886 23.259786606
C 11.109809875 -0.470865130 23.063064575
S 12.163995743 0.607718408 23.709344864
C 13.270532608 -0.027683770 22.783555984
H 11.438548088 -1.315082908 22.477331161
N 10.300030708 2.999388695 22.394622803
O 9.234624863 1.386399508 21.092590332
S 13.779552460 -1.061004877 21.874839783
H 8.064455032 -1.614256501 20.675741196
S 7.386144638 -1.879594922 18.475099564
C 6.513916969 -0.342337668 18.526576996
N 5.714427948 0.062960222 19.515018463
C 5.129966259 1.164884210 19.003311157
H 4.337716579 1.786505580 19.460269928
C 6.541824818 -3.237204313 20.626073837
C 6.314549923 -4.775944710 22.367511749
H 6.529581547 -5.118151665 23.365924835
H 5.925609112 -5.580760956 21.748495102
N 7.383043766 -2.162229776 20.126440048
N 6.594669342 0.488791853 17.522935867
N 6.677330971 -3.536015034 21.939538956
O 5.652698517 1.436585903 17.824037552
O 5.768732071 -3.781750441 19.856258392
