28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.664819717 1.895027041 22.235380173
C 9.097209930 1.093576312 23.296024323
H 8.245542526 1.352028608 23.890806198
H 7.605693340 -1.041614294 23.259439468
C 8.536931992 -0.949024022 22.719562531
C 9.550136566 -0.210845917 23.157352448
C 10.993170738 -0.429307193 23.018112183
S 12.068922043 0.717532218 23.723354340
C 13.131607056 -0.026484732 22.887054443
C 11.702919960 -1.201622963 22.329263687
H 10.283950806 2.878589153 22.377872467
O 9.382179260 1.433541536 21.124349594
S 13.187778473 -1.213343859 21.889434814
S 8.597841263 -1.442607045 21.078315735
S 7.429883480 -1.909855604 18.549077988
C 6.511826038 -0.428533614 18.503082275
C 5.556989670 0.044873159 19.168613434
C 5.009332657 1.180398107 18.987863541
H 4.224064827 1.790758610 19.471712112
C 6.578458786 -3.226257086 20.683834076
C 6.316026688 -4.822156429 22.378854752
H 6.399124146 -5.178885460 23.387346268
H 6.039788246 -5.601964951 21.685585022
N 7.433556080 -2.178698540 20.224914551
N 6.636256695 0.551225603 17.646373749
N 6.654410362 -3.578270674 22.014448166
O 5.737781048 1.457410216 17.889825821
O 5.817936897 -3.737601995 19.896106720
