28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.656897545 1.848085403 22.151496887
C 9.105085373 0.811749816 23.177064896
C 7.939937115 0.795094132 23.604902267
H 7.325635433 -0.050147802 23.544301987
H 9.127684593 -1.326185942 23.302169800
C 9.720864296 -0.421527863 23.275764465
C 11.118903160 -0.508153737 23.083057404
S 12.221481323 0.774273574 23.616979599
C 13.247560501 0.006476602 22.872177124
C 11.732417107 -1.451562643 22.475065231
N 10.372502327 2.877339840 22.438085556
O 9.266605377 1.445405006 21.035371780
S 13.304616928 -1.327874541 22.071140289
H 8.122452736 -1.634279609 20.635269165
C 7.033808231 -1.486941695 19.071365356
C 6.444900990 -0.354989141 18.620988846
C 5.503726959 0.117387481 19.423578262
C 5.079190254 1.241826177 18.953613281
H 4.288739204 1.889156580 19.374864578
C 6.583364010 -3.216929436 20.546598434
C 6.365529060 -4.772800922 22.247955322
H 6.621167183 -5.147138119 23.241827011
H 5.851194859 -5.498668194 21.640338898
N 7.339434624 -2.077939749 20.087491989
N 6.595391273 0.535395622 17.561710358
N 6.796026707 -3.567095757 21.844951630
O 5.770693302 1.494117141 17.815193176
O 5.858334064 -3.776187897 19.760646820
