28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.654709816 1.945319533 22.269975662
C 9.111611366 1.063492656 23.317892075
H 8.271118164 1.301473022 23.971391678
H 7.623268127 -1.048201323 23.282577515
C 8.541144371 -0.945112765 22.717166901
C 9.584184647 -0.181793705 23.132873535
C 11.034776688 -0.395056278 22.976593018
S 12.203814507 0.726202846 23.634471893
C 13.225206375 -0.077092037 22.836994171
C 11.755961418 -1.178517938 22.347427368
N 10.351898193 2.914766073 22.529966354
O 9.315136909 1.576290011 21.119894028
S 13.261412621 -1.274981618 21.879531860
S 8.503639221 -1.368671417 21.039241791
C 7.261136532 -1.613200784 18.906482697
C 6.602763176 -0.537605166 18.529314041
S 5.429715157 -0.222253948 19.751817703
C 5.072994232 1.155203938 18.923044205
Cl 3.909837008 2.118780375 19.481811523
C 6.582001209 -3.263565779 20.574470520
C 6.298585415 -4.839865685 22.284397125
H 6.402941227 -5.205561161 23.324844360
H 6.003520489 -5.634312630 21.583030701
N 7.420793533 -2.167248726 20.052221298
N 6.672645092 0.405194819 17.542463303
N 6.635723114 -3.611685514 21.911886215
O 5.792669296 1.366990566 17.794164658
O 5.870934486 -3.791102648 19.758031845
