28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.642527580 1.930533528 22.173109055
C 9.137768745 0.945849836 23.057649612
C 7.928360462 0.558872283 23.453878403
C 7.529465199 -0.535030901 23.404323578
C 8.842511177 -1.105886579 23.231822968
C 9.724542618 -0.370444626 23.202325821
C 11.110990524 -0.578255713 23.005018234
C 12.266497612 0.244801089 23.255538940
N 13.275765419 0.198298484 22.912244797
C 11.855260849 -1.347999930 22.404546738
N 10.489351273 2.967517138 22.429349899
O 9.080429077 1.525178552 21.185930252
S 13.267182350 -1.111283779 22.004526138
H 8.182193756 -1.728723407 20.696933746
C 7.160296917 -1.505355477 19.141405106
C 6.549142361 -0.370302469 18.626813889
C 5.589232445 0.209455073 19.338171005
C 5.088207245 1.268134952 19.033300400
H 4.325734138 1.893130660 19.535842896
C 6.542585850 -3.201766491 20.581682205
C 6.297787666 -4.750532627 22.352069855
H 6.411299229 -5.051126480 23.379152298
H 5.949016094 -5.546172142 21.756669998
N 7.394895077 -2.101683617 20.104450226
N 6.567809582 0.543124795 17.600862503
N 6.685740471 -3.521961689 21.895195007
O 5.743437290 1.421404243 17.886264801
O 5.756104946 -3.661890268 19.824895859
