28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.660598755 1.983196020 22.212104797
C 9.039652824 1.072884917 23.245180130
H 8.151903152 1.346920371 23.734197617
C 7.592460632 -0.961516261 23.423040390
C 8.533795357 -0.786514699 23.271606445
C 9.603298187 -0.158408821 23.226797104
C 10.959854126 -0.514256954 22.907859802
C 12.284120560 0.193472490 23.191884995
C 13.152755737 -0.017806146 22.853149414
C 11.695985794 -1.277266502 22.264711380
N 10.290531158 3.050724983 22.466148376
O 9.448518753 1.482664466 21.084115982
S 13.103384972 -1.350816011 21.814571381
H 8.225901604 -1.773647428 20.807182312
C 7.258694172 -1.496261239 19.194135666
C 6.612906456 -0.440020382 18.649862289
C 5.647661686 0.182938993 19.315744400
C 5.102207184 1.197789192 18.971908569
H 4.344027519 1.858474612 19.419805527
C 6.537590027 -3.231048346 20.593708038
C 6.301734924 -4.480342388 22.123741150
C 6.514525890 -5.581736088 23.287744522
C 5.961942196 -5.575770378 22.257604599
N 7.471493244 -2.116659403 20.175991058
N 6.585465908 0.390226305 17.551418304
N 6.712661743 -3.411594868 21.872251511
O 5.780031204 1.300229907 17.813463211
O 5.820434570 -3.667972088 19.744037628
