28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.605948448 1.906334758 22.131780624
C 9.118108749 0.933809996 23.161678314
C 7.970801830 0.760558069 23.580785751
S 7.328094482 -0.615964770 23.449630737
C 8.823020935 -0.993312657 23.143039703
C 9.798962593 -0.308527559 23.218935013
C 11.231450081 -0.496956408 23.024333954
C 12.287828445 0.327953607 23.166294098
N 13.406949997 0.259784222 22.904315948
C 11.918917656 -1.324948668 22.500289917
N 10.275789261 2.897511959 22.458292007
O 9.184179306 1.494237542 21.020282745
S 13.396712303 -0.987407029 22.100723267
H 8.043722153 -1.578132629 20.812820435
N 7.390961647 -1.570079923 18.913101196
C 6.654061317 -0.467405498 18.649921417
S 5.398540020 -0.092956021 19.811586380
C 4.971238136 1.255569935 18.974065781
H 4.146245956 1.947157145 19.299381256
C 6.573021412 -3.170846939 20.568035126
C 6.271304607 -4.771798611 22.301298141
H 6.395182610 -5.102289200 23.316068649
H 5.921066284 -5.580371380 21.637857437
N 7.387089729 -2.052630663 20.151557922
N 6.681021214 0.412050009 17.669387817
N 6.618665218 -3.540843248 21.895160675
O 5.732983589 1.399459362 17.866550446
O 5.862273216 -3.722069740 19.746795654
