28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.719878197 1.777531505 22.473512650
C 9.037223816 0.920031905 23.084323883
H 8.290287971 1.500902653 23.822378159
H 7.830487251 -0.559157610 23.762380600
H 9.257349968 -1.254977465 23.011657715
C 8.864504814 -0.389988482 23.391403198
C 11.210651398 -0.370740891 22.870038986
C 12.250163078 0.401857048 23.275608063
C 13.162039757 0.007064445 22.840671539
N 11.655368805 -1.321181297 22.208312988
H 10.230622292 2.870623589 22.518074036
O 9.509128571 0.942584157 21.630067825
S 13.265048027 -1.175909400 21.953969955
S 8.553250313 -1.485135436 20.840623856
N 7.217695713 -1.566524744 18.702754974
C 6.535201073 -0.413316935 18.585716248
S 5.329990387 -0.041217342 19.787469864
C 4.922368526 1.305929422 18.913391113
H 4.115310669 1.990558863 19.223890305
C 6.580035686 -3.191658735 20.481119156
C 6.302708149 -4.762246132 22.233167648
H 6.440152645 -5.076821327 23.264093399
H 5.894619942 -5.552877903 21.614780426
N 7.410422325 -2.108464003 20.028875351
N 6.625360012 0.533342957 17.659042358
N 6.751717091 -3.587142467 21.779382706
O 5.659485340 1.478864670 17.801147461
O 5.773073196 -3.654044628 19.716112137
