28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.380667686 1.927116990 22.227674484
C 9.103728294 1.174333096 23.114919662
C 8.158184052 1.582186103 23.485849380
C 7.602573872 -0.753868580 23.221845627
C 8.608108521 -0.756599188 23.159561157
C 9.712503433 -0.325443625 23.203052521
C 11.073017120 -0.507393837 23.030279160
S 12.230355263 0.458193362 23.782148361
C 13.205024719 -0.078042261 22.898372650
C 11.806371689 -1.181197524 22.324220657
H 10.004758835 2.880571127 22.229026794
O 9.251958847 1.420982838 21.157339096
S 13.247733116 -1.186794281 21.808216095
H 8.163857460 -1.639960885 20.801790237
C 7.250379562 -1.544184089 19.126867294
C 6.646665573 -0.470540166 18.652765274
S 5.687038898 0.016944913 19.962173462
C 5.104174614 1.236639977 18.976642609
H 4.296494007 1.928351402 19.286277771
C 6.689669609 -3.287354469 20.595733643
C 6.274200916 -4.865493298 22.285829544
H 6.370746613 -5.217460155 23.299697876
H 5.914299488 -5.616484642 21.636680603
N 7.467871666 -2.119573593 20.187770844
N 6.630073071 0.333840221 17.579250336
N 6.754652023 -3.655633450 21.891525269
O 5.711939812 1.299888253 17.795867920
O 6.047096252 -3.835140467 19.752578735
