28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.726735115 1.880782962 22.233913422
C 9.054773331 1.042108655 23.313447952
H 8.188867569 1.326210141 23.838132858
C 8.026872635 -1.148498774 22.281728745
C 8.762171745 -0.888027906 23.011514664
C 9.676688194 -0.154484302 23.320682526
C 11.170082092 -0.319607109 23.126359940
N 12.112375259 0.484991908 23.449953079
C 13.094376564 0.087015398 22.870014191
C 11.839082718 -1.190507770 22.477619171
N 10.434080124 2.927985191 22.484148026
O 9.425883293 1.416725636 21.128370285
S 13.275583267 -1.124484181 22.002206802
C 7.791821957 -1.485913157 21.063421249
C 7.111212254 -1.569857121 19.045406342
C 6.516210079 -0.417251885 18.632896423
C 5.583137512 0.070858642 19.391159058
C 5.024358273 1.142982841 18.999711990
H 4.234433651 1.717634320 19.481323242
C 6.520005703 -3.298150063 20.589656830
C 6.292515278 -4.825622082 22.368515015
H 6.456786633 -5.141103745 23.380500793
H 5.980443954 -5.662341118 21.761648178
N 7.296882153 -2.094876528 20.139907837
N 6.606861115 0.529948533 17.603715897
N 6.585368156 -3.614378452 21.901185989
O 5.704300880 1.384734273 17.828277588
O 5.902233124 -3.858989954 19.748548508
